# Grandfathered high-risk constructs that predate this guardrail.
#
# CI requires this list to be sorted, exact, and free of stale entries. Removing
# a risk therefore also removes its exception; adding one requires an explicit
# baseline change for review. Format: rule|apiVersion/kind|namespace|name|location
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/10/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/3/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/3/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-challenges|rule/3/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-clusterissuers|rule/2/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-clusterissuers|rule/2/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-clusterissuers|rule/2/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-clusterissuers|rule/2/resource/secrets/verb/update/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-clusterissuers|rule/2/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-issuers|rule/2/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-issuers|rule/2/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-issuers|rule/2/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-issuers|rule/2/resource/secrets/verb/update/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-issuers|rule/2/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-orders|rule/6/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-orders|rule/6/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|cert-manager-controller-orders|rule/6/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/2/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/2/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/2/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|traefik-traefik|rule/3/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|traefik-traefik|rule/3/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/ClusterRole|default|traefik-traefik|rule/3/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|cert-manager|cert-manager-webhook:dynamic-serving|rule/0/resource/secrets/verb/get/names/cert-manager-webhook-ca
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|cert-manager|cert-manager-webhook:dynamic-serving|rule/0/resource/secrets/verb/list/names/cert-manager-webhook-ca
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|cert-manager|cert-manager-webhook:dynamic-serving|rule/0/resource/secrets/verb/update/names/cert-manager-webhook-ca
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|cert-manager|cert-manager-webhook:dynamic-serving|rule/0/resource/secrets/verb/watch/names/cert-manager-webhook-ca
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|cert-manager|cert-manager-webhook:dynamic-serving|rule/1/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/0/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/0/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/0/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/0/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/1/resource/secrets/verb/list/names/metallb-memberlist
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/create/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/patch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/update/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-controller|rule/3/resource/secrets/verb/watch/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-pod-lister|rule/1/resource/secrets/verb/get/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-pod-lister|rule/1/resource/secrets/verb/list/names/all
rbac-secret-or-token-access|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-pod-lister|rule/1/resource/secrets/verb/watch/names/all
route-boundary|gateway.networking.k8s.io/v1/Gateway|traefik|home|spec/sha256/0c973d2b418839860edb4f909e2e7fbb0684d4b78a22c1ff56ea41ebcbb58d75
service-account-token-mounted|apps/v1/DaemonSet|longhorn-system|longhorn-manager|pod-spec
service-account-token-mounted|apps/v1/DaemonSet|metallb-system|metallb-speaker|pod-spec
service-account-token-mounted|apps/v1/DaemonSet|traefik|traefik|pod-spec
service-account-token-mounted|apps/v1/Deployment|cert-manager|cert-manager-cainjector|pod-spec
service-account-token-mounted|apps/v1/Deployment|cert-manager|cert-manager-webhook|pod-spec
service-account-token-mounted|apps/v1/Deployment|cert-manager|cert-manager|pod-spec
service-account-token-mounted|apps/v1/Deployment|longhorn-system|longhorn-driver-deployer|pod-spec
service-account-token-mounted|apps/v1/Deployment|longhorn-system|longhorn-ui|pod-spec
service-account-token-mounted|apps/v1/Deployment|metallb-system|metallb-controller|pod-spec
service-account-token-mounted|apps/v1/Deployment|monitoring|observability-grafana|pod-spec
service-account-token-mounted|apps/v1/Deployment|monitoring|observability-kube-state-metrics|pod-spec
service-account-token-mounted|apps/v1/Deployment|monitoring|observability-operator|pod-spec
service-account-token-mounted|batch/v1/Job|cert-manager|cert-manager-startupapicheck|pod-spec
service-account-token-mounted|batch/v1/Job|longhorn-system|longhorn-post-upgrade|pod-spec
service-account-token-mounted|batch/v1/Job|longhorn-system|longhorn-pre-upgrade|pod-spec
service-account-token-mounted|batch/v1/Job|longhorn-system|longhorn-uninstall|pod-spec
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/0/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/10/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/11/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/18/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/3/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|longhorn-role|rule/9/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|metallb:speaker|rule/3/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|observability-operator|rule/0/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|observability-operator|rule/1/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/ClusterRole|default|observability-operator|rule/2/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/0/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/1/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/2/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/3/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/4/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/5/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|longhorn-system|longhorn|rule/6/verbs
wildcard-rbac|rbac.authorization.k8s.io/v1/Role|metallb-system|metallb-pod-lister|rule/9/verbs
