# Grandfathered high-risk constructs that predate this guardrail.
#
# CI requires this list to be sorted, exact, and free of stale entries. Removing
# a risk therefore also removes its exception; adding one requires an explicit
# baseline change for review. Format: rule|apiVersion/kind|namespace|name|location
externally-exposed-service|v1/Service|apps|jellyfin|ExternalName/target/jellyfin.media.svc.cluster.local
externally-exposed-service|v1/Service|media|error-pages|ExternalName/target/error-pages.traefik.svc.cluster.local
externally-exposed-service|v1/Service|monitoring|error-pages|ExternalName/target/error-pages.traefik.svc.cluster.local
externally-exposed-service|v1/Service|network-services|error-pages|ExternalName/target/error-pages.traefik.svc.cluster.local
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|flux-system|spec/sha256/376ff3f4afe201856f01d087e98b886768f96060da354dbcedc2cd83d5028130
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|gateway-api-crds|spec/sha256/d51cb8292bcccb0edfec9bd54e1aa68eaf36a1d5a596049092f59a71911afb90
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|longhorn-backups|spec/sha256/de011c0f74ecb1aae8d79c6864203eb3c1d2606a0c31927ab4445230e8e2a397
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|longhorn-ready|spec/sha256/9443c2676e03b7000c52b3d37d0dc6b4a55282a0dcc406207c702f38015db5a1
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|longhorn-snapshot-class|spec/sha256/30253cc112f39a702bbff4822707e8ab856ea7274e44703d7545768ea9719882
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|snapshot-api-crds|spec/sha256/e9d6a8e2da57f87840ba603df40e297fa412b2bffbc34b86ff344f5e6c34b106
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|snapshot-controller|spec/sha256/3c20a2b3433de6771d4baa23cd0c598062458fbed2e4642a151de290824a719d
flux-kustomization-boundary|kustomize.toolkit.fluxcd.io/v1/Kustomization|flux-system|syncthing-backups|spec/sha256/55b3a69323d2ad8095849b0131bda2397bd14d8a2412011e92466e0779b6b906
helm-allow-external-name-services|helm.toolkit.fluxcd.io/v2/HelmRelease|traefik|traefik|spec.values.providers.kubernetesCRD.allowExternalNameServices
helm-externally-exposed-service|helm.toolkit.fluxcd.io/v2/HelmRelease|traefik|traefik|spec.values.service.spec.type/value-LoadBalancer
helm-host-port|helm.toolkit.fluxcd.io/v2/HelmRelease|traefik|traefik|spec.values.ports.web.hostPort/value-80
helm-host-port|helm.toolkit.fluxcd.io/v2/HelmRelease|traefik|traefik|spec.values.ports.websecure.hostPort/value-443
helm-release-boundary|helm.toolkit.fluxcd.io/v2/HelmRelease|cert-manager|cert-manager|spec/sha256/9a2154d2481d75f5312e49d23b57b862a8a5392b288d3259538619a85fdbfd43
helm-release-boundary|helm.toolkit.fluxcd.io/v2/HelmRelease|longhorn-system|longhorn|spec/sha256/f02fded6a4fd0235dc4113d0d1676577a5a45ef91413fde7445dae55a68694e4
helm-release-boundary|helm.toolkit.fluxcd.io/v2/HelmRelease|metallb-system|metallb|spec/sha256/23ef4cc928121f8e2bee4afe68f2107aef5b71c10527e0fc95d21a1468ed1531
helm-release-boundary|helm.toolkit.fluxcd.io/v2/HelmRelease|monitoring|observability|spec/sha256/02af1eff23ba962ba4e33e7439b0a06e08686f431e42b0844e6c49246e0f17ba
helm-release-boundary|helm.toolkit.fluxcd.io/v2/HelmRelease|traefik|traefik|spec/sha256/020fb185bc357ae641f2543bbb5699dd1b1ed375a2c69a663ec32161fa4b9ed9
host-network|apps/v1/Deployment|media|jellyfin|pod-spec
host-network|apps/v1/Deployment|network-services|pihole|pod-spec
host-network|apps/v1/Deployment|network-services|samba|pod-spec
host-network|apps/v1/Deployment|network-services|syncthing|pod-spec
host-path|apps/v1/Deployment|media|downloads|volume/dev-net-tun/path//dev/net/tun
host-path|apps/v1/Deployment|media|jellyfin|volume/dri/path//dev/dri
host-port|apps/v1/Deployment|network-services|wg-easy|container/wg-easy/wireguard/host-1234
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|actual-budget|egress/1/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|argilla-server|egress/4/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|cloudflare-ddns|egress/1/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|heimdall|egress/2/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|home-assistant|egress/1/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,240.0.0.0/4
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|apps|open-webui|egress/4/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|media|audiobookshelf|egress/3/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|media|calibre-web|egress/1/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|media|jellyfin|egress/1/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|monitoring|loggifly|egress/3/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-alertmanager|egress/2/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,172.16.0.0/12,192.168.0.0/16
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|network-services|pihole|egress/0/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|network-services|syncthing-backup|egress/1/peer/0/cidr/0.0.0.0/0/except/10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,240.0.0.0/4
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|network-services|syncthing|egress/0/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-egress-destination|networking.k8s.io/v1/NetworkPolicy|network-services|wg-easy|egress/0/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-ingress-source|networking.k8s.io/v1/NetworkPolicy|network-services|pihole|ingress/2/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-ingress-source|networking.k8s.io/v1/NetworkPolicy|network-services|syncthing|ingress/2/peer/0/cidr/0.0.0.0/0/except/none
internet-wide-ingress-source|networking.k8s.io/v1/NetworkPolicy|network-services|wg-easy|ingress/2/peer/0/cidr/0.0.0.0/0/except/none
middleware-boundary|traefik.io/v1alpha1/Middleware|apps|custom-errors|spec/sha256/c0ca00146588387d673ab3f0c4347add3fab1c8538330eb8e90c24fff4b379d0
middleware-boundary|traefik.io/v1alpha1/Middleware|apps|lan-vpn-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|media|custom-errors|spec/sha256/c0ca00146588387d673ab3f0c4347add3fab1c8538330eb8e90c24fff4b379d0
middleware-boundary|traefik.io/v1alpha1/Middleware|media|lan-vpn-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|monitoring|custom-errors|spec/sha256/c0ca00146588387d673ab3f0c4347add3fab1c8538330eb8e90c24fff4b379d0
middleware-boundary|traefik.io/v1alpha1/Middleware|monitoring|grafana-lan-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|monitoring|headlamp-lan-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|network-services|custom-errors|spec/sha256/c0ca00146588387d673ab3f0c4347add3fab1c8538330eb8e90c24fff4b379d0
middleware-boundary|traefik.io/v1alpha1/Middleware|network-services|lan-vpn-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|network-services|pihole-lan-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|network-services|syncthing-lan-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
middleware-boundary|traefik.io/v1alpha1/Middleware|network-services|wg-easy-lan-only|spec/sha256/60699c44d7be2a0c0f224801a5fe296e1259a432e4e587b30c73e04a28433990
mutable-git-ref|source.toolkit.fluxcd.io/v1/GitRepository|flux-system|flux-system|spec.ref/branch=main/url/https://github.com/rezanmz/home-server.git
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|actual-budget|spec/sha256/c988b0d1b18e7d9bc3160ea24475a049db4e770eb3fd10d16d53daa765b7558f
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|argilla-datastores|spec/sha256/09dbe85fcd8006733310829a710029b2aa64ef332b2d2ef41a8f1b60b5d24941
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|argilla-server|spec/sha256/ba7d8303e306f01b3847f93fcfc8831d039f24f4ca848c49e36146bbd69be0c7
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|authentik-application|spec/sha256/68e4643c3e7da8deded68ecaa30f6ad5ed0587c4f82f5d6f6e97ea12d59d6221
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|authentik-database|spec/sha256/ccdce8f21dda90152efd85ed6aa8d0e8a40ab16286651073bed741f830bf49a0
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|cloudflare-ddns|spec/sha256/d61863d0e93eadb5e8318f294547ab73112387e60d4d4c654edda907670f3691
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|default-deny|spec/sha256/07da1daeda9fc6423194cb9a9bca23a5eb983e2c870dd6b47abf678ccd649bde
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|heimdall|spec/sha256/00417858228b43dc4ae78cbf161abcbafa63b299fa52202033c22482ee4bee81
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|home-assistant|spec/sha256/cd46cf55de956f1868c69d54efe01b367139c46b3fa59397d8c0fe20403c7d5b
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|jellyseerr|spec/sha256/459d59fd95b0046b67c12d71706d6147dab3457b90a838da9d4fd7608866e671
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|mcphub-application|spec/sha256/249429c943462499c3521ee99660f7ba9f352e1e718ada63f78bbcceb968d751
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|mcphub-database|spec/sha256/205561babc563910b0546aeb27045a4be9f9e950d85a4fa4b0b43ffe10be56de
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|open-webui|spec/sha256/f5ed0087b15054b31a60c7357f46ca2bd0c8dff5bedebaa810703d7226feabff
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|speedtest-tracker|spec/sha256/9e8889aa30075eb5715602faa8bc6ef3b41957d1d88c3e674f58780d916919e1
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|apps|tika|spec/sha256/75787649c5cc65abdb9d4b53762cfbb17b685080007a1cf68a2fa7c4ef003d03
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|kube-system|observability-node-exporter|spec/sha256/37f053596d712e401b7faf79f7d085250ee55ff0a7a846017d84ea06e0e31885
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|media|audiobookshelf|spec/sha256/2d4344f4b1c91c64c784bf14c9e172b0bf08717181145edb8ad11a72a3f1876b
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|media|calibre-web|spec/sha256/67ba0f809134cd806cf0229cca8d7d6b99fecfde40972c4121bfce36d6c979ef
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|media|default-deny|spec/sha256/07da1daeda9fc6423194cb9a9bca23a5eb983e2c870dd6b47abf678ccd649bde
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|media|jellyfin|spec/sha256/ddf6b1f216f22a17d48c643ad536ba8300cebf7b14f89a5b459a3ba1eb41aa30
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|media|media-vpn|spec/sha256/41039f71a4f21d2fb9d42d13218f797a829ca493b51aac5db67eceba624708f7
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|default-deny|spec/sha256/07da1daeda9fc6423194cb9a9bca23a5eb983e2c870dd6b47abf678ccd649bde
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|headlamp|spec/sha256/9362c82dfea0f859c8c6aeffbb45199ed4c2b64e85f0b20570abe6f2fcc21876
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|loggifly|spec/sha256/205cfdf9d6a5ddd33e48f1fc6948b41348941475a62a0a351a429dc6091fd157
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-alertmanager|spec/sha256/e26d285a6653da494a4fcb483ecdc7d11785fc7637582884318dcc31335aa187
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-grafana|spec/sha256/13de3076df0fdb65cd1b8dd74ae9af8eea116ab0b5e2ee8c6b625232db0f670a
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-kube-state-metrics|spec/sha256/568e4e3adc59dee5d715cfbbc7a0bff80b3a6100a2650817ed97e704ce8da22a
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-operator|spec/sha256/1c5aef742f3f252182bd96aabb081249df5d120e668fbd989a3be190c06d4989
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|monitoring|observability-prometheus|spec/sha256/b7ebb5cda7c3367b90b7ddbd1219c81337c968cb08ef963bb5b01ab2c01f59cc
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|default-deny|spec/sha256/07da1daeda9fc6423194cb9a9bca23a5eb983e2c870dd6b47abf678ccd649bde
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|pihole|spec/sha256/a3f3ed0485f65c5a7766eb06b0df464aaed5eadcc988a7be7000ae98317f75fa
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|samba|spec/sha256/afa855a9d8dc331eb68a6e13246129efb059dde3251933f8e0de1b88ca9092f4
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|syncthing-backup|spec/sha256/af5bd5897ec66892e349d663809663efdb9943fdf73b2e3a9d2b0a263f31e575
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|syncthing|spec/sha256/6c606f36a460642f5640b93207d022255ba138f047acb473cc4a8290afb7968b
network-policy-ingress-boundary|networking.k8s.io/v1/NetworkPolicy|network-services|wg-easy|spec/sha256/99f89f695d3a2c52a8771f0802b302040c0a349151e7c8f60440bc6287f648e2
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|apps|lan-vpn-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|media|lan-vpn-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|monitoring|grafana-lan-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|monitoring|headlamp-lan-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|network-services|lan-vpn-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|network-services|pihole-lan-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|network-services|syncthing-lan-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-cidr-ip-allowlist|traefik.io/v1alpha1/Middleware|network-services|wg-easy-lan-only|spec.ipAllowList.sourceRange/10.42.1.0/24
pod-sysctl|apps/v1/Deployment|network-services|wg-easy|net.ipv4.conf.all.src_valid_mark/value/1
pod-sysctl|apps/v1/Deployment|network-services|wg-easy|net.ipv4.ip_forward/value/1
privileged-namespace|v1/Namespace|default|longhorn-system|pod-security-enforce
privileged-namespace|v1/Namespace|default|media|pod-security-enforce
privileged-namespace|v1/Namespace|default|metallb-system|pod-security-enforce
privileged-namespace|v1/Namespace|default|network-services|pod-security-enforce
privileged-namespace|v1/Namespace|default|traefik|pod-security-enforce
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|actual-budget|spec/sha256/684ed87d74c289c7e268d472759cfc44852498dc9f3bff89a993b1d034778a3c
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|argilla|spec/sha256/df649e03aea7a44ef10f397b125d269c1b543791f162e2817a7fd5f2bcdb83ca
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|authentik|spec/sha256/a68303017aa042969ba9eb139f6227fb3e3e67b477e1dd6c376c964d2808a6bb
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|heimdall|spec/sha256/f6758bc2ed61023a765ddcb741955b497939901d522b5ad549b95c449ae7c341
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|home-assistant|spec/sha256/b966a90e721983a97270c782f22ffc95dd88d943d934df1e58a51ad0829172b1
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|jellyseerr|spec/sha256/25e156ee08b67968746420ed5860b8d8053767266c01c92f39a67731edeb107a
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|mcphub|spec/sha256/4c6cb8bde71d6bed19e47c796e5c2d0adc5148549b033e8bf847cf705a18d59e
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|open-webui|spec/sha256/afe398451d06cac342ca661dc578c7e9bf6cdb1dc6e10bfcf175999ce36e6dd4
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|apps|speedtest-tracker|spec/sha256/fc47882c3b744cf189b7032b9ed5dc7016568744b09b03eb05d5eed48004a0f0
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|audiobookshelf|spec/sha256/9be2497d352f2f4fa032722a81ec64ff535be8738805732e80d2926d6dae99d7
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|calibre-web|spec/sha256/d4b5c2cb40f15ebef544c2b9b81b351312fa0bbcf6d888e0184a940036c8228d
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|jellyfin|spec/sha256/8a55160b112d428a95f1acccd8cea3b0efb22f0df6d896d7286cd3770171e219
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|prowlarr|spec/sha256/b45a1bb03c081043f0e8bc74a2b9949674ada63fe8243aa29eb8dd373bbb346d
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|qbittorrent|spec/sha256/32ce418d04d71d76a48bff45337ea661345231b4bb884e47cd95ad126d64a948
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|radarr|spec/sha256/657408efebab064eab2d7ce8659e26329b749985f76da939822d740debe059a6
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|shelfmark|spec/sha256/1ccafcf99e09f35d35ee79930a739655cbf90902df499a6af1141662386107a6
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|media|sonarr|spec/sha256/3cf356d1d8a89de253764c39db9d9049474a79c86769f6f760189d381be7389a
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|monitoring|grafana|spec/sha256/78696ebd688166f52e501db0de487180e2ae579b9d3df13a39e9792084e1c511
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|monitoring|headlamp|spec/sha256/529f435b352be73ee21faf1097292ddaa76138c7cf93f6e0b30705ed3f8cc895
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|network-services|pihole|spec/sha256/5097ca127093f3ee06ddd63b570d523358aa545c7465c3a34566b266021c4e8c
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|network-services|syncthing|spec/sha256/329e9cfeec289d0e3f3cd83f118ef271337f1da1e07336fa5cfbb910369b6a70
route-boundary|gateway.networking.k8s.io/v1/HTTPRoute|network-services|wg-easy|spec/sha256/d7813910e6a2814a5658e4090a4c58d5378dcdf3c8dc0a9e56b09002d54bd39d
service-account-token-mounted|apps/v1/Deployment|monitoring|headlamp|pod-spec
service-account-token-mounted|apps/v1/Deployment|monitoring|loggifly|pod-spec
snapshot-class-boundary|snapshot.storage.k8s.io/v1/VolumeSnapshotClass|default|longhorn-snapshot|spec/sha256/fde4367c4491a1fd762b17470f5038ad14d54c1875f70914507585214cbb1cc4
